Timestamp,What is your major?,What is your gender identity?,Which of the following best describes you?,Are you a domestic or international student?,What is your class standing?,How many hours do you study per week outside of regular class?,What is your primary location of study?,What is the average length of your commute?,What best describes your current living situation?,What is your average bedtime,How many student organizations are you involved with?,Are you currently concerned with catching / spreading COVID-19?,Which learning modality do you generally prefer?,Where did you hear about this survey?
10/28/2022 12:53:27,computer science,Male,Asian or Pacific Islander,International,Graduate Student,8-15 hours,School,0-20 minutes,Live alone,11PM-1AM,0,Yes,In-person,survey creator
11/3/2022 17:57:04,CS,,,,,3-8 hours,Home,0-20 minutes,Live with friends/roommates,after 1AM,0,No,Virtual,
11/3/2022 17:57:27,Computer Science,Male,Asian or Pacific Islander,International,Graduate Student,3-8 hours,School,0-20 minutes,Live with friends/roommates,11PM-1AM,0,No,In-person,
11/3/2022 17:57:44,Computer science ,Female,Asian or Pacific Islander,International,Graduate Student,15-25 hours,Home,0-20 minutes,Live with friends/roommates,11PM-1AM,0,No,In-person,From a classmate
11/3/2022 17:58:05,Computer Science,Female,Asian or Pacific Islander,International,Graduate Student,15-25 hours,Home,0-20 minutes,Live with friends/roommates,after 1AM,1-2,No,Virtual,email
11/3/2022 17:58:07,Computer Science,Male,Asian or Pacific Islander,International,Graduate Student,0-3 hours,Home,0-20 minutes,Live with friends/roommates,after 1AM,0,No,Virtual,
11/3/2022 17:58:41,Computer Science,Male,White or Caucasian,Domestic,Graduate Student,3-8 hours,Home,0-20 minutes,Live alone,11PM-1AM,0,No,Virtual,Email
11/3/2022 17:59:23,Computer Science,Male,Asian or Pacific Islander,International,Graduate Student,15-25 hours,School,0-20 minutes,Live with friends/roommates,after 1AM,1-2,No,In-person,
11/3/2022 18:03:59,Computer Science ,Female,Asian or Pacific Islander,International,Graduate Student,3-8 hours,Home,0-20 minutes,Live with friends/roommates,11PM-1AM,0,No,In-person,Ari Butterfield
11/3/2022 18:06:14,Computer Science,Female,Asian or Pacific Islander,International,Graduate Student,8-15 hours,Home,0-20 minutes,Live with significant other/family,11PM-1AM,0,No,In-person,DB design class group email
11/3/2022 18:10:32,Computer Science,Male,Asian or Pacific Islander,International,Graduate Student,3-8 hours,Home,0-20 minutes,Live with friends/roommates,11PM-1AM,1-2,No,In-person,
11/3/2022 18:12:20,Computer Science ,Male,Asian or Pacific Islander,International,Graduate Student,3-8 hours,Home,0-20 minutes,Live with friends/roommates,after 1AM,0,No,Virtual,Mail 
11/3/2022 18:12:31,Computer Science,Female,Asian or Pacific Islander,International,Graduate Student,8-15 hours,School,20 minutes - 1 hour,Live with friends/roommates,11PM-1AM,0,Yes,In-person,
11/3/2022 18:16:17,Computer Science,Male,Asian or Pacific Islander,Domestic,Graduate Student,3-8 hours,Home,0-20 minutes,Live in parents' home,after 1AM,0,No,Virtual,
11/3/2022 18:21:14,Computer Science,Male,Asian or Pacific Islander,International,Graduate Student,15-25 hours,Home,0-20 minutes,Live with friends/roommates,11PM-1AM,0,No,In-person,
11/3/2022 18:24:08,Computer Science,Female,Asian or Pacific Islander,International,Graduate Student,0-3 hours,School,0-20 minutes,Live with friends/roommates,11PM-1AM,1-2,Yes,In-person,Received a mail 
11/3/2022 18:31:39,CS,Male,Asian or Pacific Islander,Domestic,Graduate Student,3-8 hours,Home,Live on campus,Live with friends/roommates,9-11PM,1-2,No,In-person,Class email
11/3/2022 18:50:38,Electrical Engineering,Male,White or Caucasian,Domestic,Junior,3-8 hours,Home,20 minutes - 1 hour,Live in parents' home,9-11PM,1-2,No,In-person,FOCUS Discord Server
11/3/2022 18:59:25,Computer Engineering,Male,Asian or Pacific Islander,International,Graduate Student,8-15 hours,Other,20 minutes - 1 hour,Live with friends/roommates,after 1AM,1-2,No,In-person,I got a survey through elearning 
11/3/2022 19:06:45,CS,Male,Asian or Pacific Islander,International,Graduate Student,0-3 hours,School,20 minutes - 1 hour,Live with friends/roommates,11PM-1AM,0,No,Virtual,
